Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.689932                            0.689932
Epoch2                              0.633117                            1.323049
Epoch3                              0.000000                            1.323049
Epoch4                              0.000000                            1.323049
Epoch5                              0.000000                            1.323049
Epoch6                              0.000000                            1.323049
Epoch7                              0.000000                            1.323049
Epoch8                              0.000000                            1.323049
Epoch9                              0.000000                            1.323049
Epoch10                             0.000000                            1.323049
Epoch11                             0.000000                            1.323049
Epoch12                             0.000000                            1.323049
Epoch13                             0.000000                            1.323049
Epoch14                             0.000000                            1.323049
