Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                         27,030.725749                       27,030.725749
Epoch10                        90,931.650516                      117,962.376265
Epoch11                        51,734.567510                      169,696.943775
Epoch12                             0.000000                      169,696.943775
Epoch13                             0.000000                      169,696.943775
Epoch14                             0.000000                      169,696.943775
Epoch15                             0.000000                      169,696.943775
