Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.247220                            0.247220
Epoch12                             1.089419                            1.336639
Epoch13                             0.000000                            1.336639
Epoch14                             0.000000                            1.336639
Epoch15                             0.000000                            1.336639
Epoch16                             0.000000                            1.336639
Epoch17                             0.000000                            1.336639
Epoch18                             0.000000                            1.336639
Epoch19                             0.000000                            1.336639
Epoch20                             0.000000                            1.336639
Epoch21                             0.000000                            1.336639
Epoch22                             0.000000                            1.336639
Epoch23                             0.000000                            1.336639
Epoch24                             0.000000                            1.336639
Epoch25                             0.000000                            1.336639
Epoch26                             0.000000                            1.336639
Epoch27                             0.000000                            1.336639
Epoch28                             0.000000                            1.336639
Epoch29                             0.000000                            1.336639
