Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             7.371023                            7.371023
Epoch11                             1.707811                            9.078834
Epoch12                             3.880401                           12.959234
Epoch13                             0.000000                           12.959234
Epoch14                             0.000000                           12.959234
Epoch15                             0.000000                           12.959234
