Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             1.002312                            1.002312
Epoch11                             0.000000                            1.002312
Epoch12                             0.000000                            1.002312
Epoch13                             0.000000                            1.002312
Epoch14                             0.000000                            1.002312
Epoch15                             0.000000                            1.002312
Epoch16                             0.000000                            1.002312
Epoch17                             0.000000                            1.002312
Epoch18                             0.000000                            1.002312
Epoch19                             0.000000                            1.002312
Epoch20                             0.000000                            1.002312
Epoch21                             0.000000                            1.002312
Epoch22                             0.000000                            1.002312
Epoch23                             0.000000                            1.002312
Epoch24                             0.000000                            1.002312
Epoch25                             0.000000                            1.002312
Epoch26                             0.000000                            1.002312
Epoch27                             0.000000                            1.002312
Epoch28                             0.000000                            1.002312
Epoch29                             0.000000                            1.002312
Epoch30                             0.000000                            1.002312
