Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                             0.000000                            0.000000
Epoch14                             0.000000                            0.000000
Epoch15                             0.000000                            0.000000
Epoch16                             0.000000                            0.000000
Epoch17                             0.000000                            0.000000
Epoch18                             0.000000                            0.000000
Epoch19                            68.351051                           68.351051
Epoch20                            77.021458                          145.372509
Epoch21                             1.857022                          147.229532
Epoch22                             0.000000                          147.229532
Epoch23                             0.000000                          147.229532
Epoch24                             0.025908                          147.255440
Epoch25                             1.200103                          148.455543
Epoch26                             2.275550                          150.731094
Epoch27                             0.661639                          151.392732
Epoch28                            10.548050                          161.940782
Epoch29                            59.688282                          221.629065
Epoch30                            11.312994                          232.942059
Epoch31                             9.826739                          242.768798
