Epoch#                               Rewards                   Total(Cumulative)
Epoch0                            311.009701                          311.009701
Epoch1                              0.000000                          311.009701
Epoch2                              0.000000                          311.009701
Epoch3                              0.000000                          311.009701
Epoch4                              0.000000                          311.009701
Epoch5                              0.000000                          311.009701
Epoch6                              0.000000                          311.009701
Epoch7                              0.000000                          311.009701
Epoch8                              0.000000                          311.009701
Epoch9                              0.000000                          311.009701
Epoch10                             0.000000                          311.009701
Epoch11                             0.000000                          311.009701
Epoch12                             0.000000                          311.009701
Epoch13                             0.000000                          311.009701
Epoch14                             0.000000                          311.009701
Epoch15                             0.000000                          311.009701
