Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                          1,209.001545                        1,209.001545
Epoch8                              0.000000                        1,209.001545
Epoch9                             91.236795                        1,300.238341
Epoch10                             0.000000                        1,300.238341
Epoch11                             0.000000                        1,300.238341
Epoch12                             0.000000                        1,300.238341
Epoch13                             0.000000                        1,300.238341
Epoch14                             0.000000                        1,300.238341
Epoch15                             0.000000                        1,300.238341
