Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                             0.000000                            0.000000
Epoch14                             0.000000                            0.000000
Epoch15                           583.979061                          583.979061
Epoch16                           472.977448                        1,056.956509
Epoch17                             0.000000                        1,056.956509
Epoch18                             0.000000                        1,056.956509
Epoch19                             0.000000                        1,056.956509
Epoch20                             0.000000                        1,056.956509
Epoch21                             0.000000                        1,056.956509
Epoch22                             0.000000                        1,056.956509
Epoch23                             0.000000                        1,056.956509
Epoch24                             0.000000                        1,056.956509
Epoch25                             0.000000                        1,056.956509
Epoch26                             0.000000                        1,056.956509
Epoch27                             0.000000                        1,056.956509
Epoch28                             0.000000                        1,056.956509
Epoch29                             0.000000                        1,056.956509
Epoch30                             0.000000                        1,056.956509
Epoch31                             0.000000                        1,056.956509
