Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                             12.141278                           12.141278
Epoch8                              0.000000                           12.141278
Epoch9                              0.000000                           12.141278
Epoch10                             0.000000                           12.141278
Epoch11                             0.000000                           12.141278
Epoch12                             0.000000                           12.141278
Epoch13                             0.000000                           12.141278
Epoch14                             0.000000                           12.141278
Epoch15                             0.000000                           12.141278
