Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                             0.000000                            0.000000
Epoch14                             0.000000                            0.000000
Epoch15                             0.000000                            0.000000
Epoch16                             0.000000                            0.000000
Epoch17                            32.167122                           32.167122
Epoch18                             0.618888                           32.786010
Epoch19                             0.000000                           32.786010
Epoch20                             0.000000                           32.786010
Epoch21                             0.000000                           32.786010
Epoch22                             0.000000                           32.786010
Epoch23                             0.000000                           32.786010
Epoch24                             0.000000                           32.786010
Epoch25                             0.000000                           32.786010
Epoch26                             0.000000                           32.786010
Epoch27                             0.000000                           32.786010
Epoch28                             0.000000                           32.786010
Epoch29                             0.000000                           32.786010
Epoch30                             0.000000                           32.786010
Epoch31                             0.000000                           32.786010
