Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              2.484801                            2.484801
Epoch9                              0.039838                            2.524639
Epoch10                             0.002180                            2.526819
Epoch11                             0.000000                            2.526819
Epoch12                             0.000000                            2.526819
Epoch13                             0.000000                            2.526819
Epoch14                             0.000000                            2.526819
Epoch15                             0.000000                            2.526819
