Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                            47.808625                           47.808625
Epoch13                            35.340577                           83.149202
Epoch14                             0.000000                           83.149202
Epoch15                             0.000000                           83.149202
Epoch16                             0.000000                           83.149202
Epoch17                             0.000000                           83.149202
Epoch18                             0.000000                           83.149202
Epoch19                             0.000000                           83.149202
Epoch20                             0.000000                           83.149202
Epoch21                             0.000000                           83.149202
Epoch22                             0.000000                           83.149202
Epoch23                             0.000000                           83.149202
Epoch24                             0.000000                           83.149202
Epoch25                             0.000000                           83.149202
Epoch26                             0.000000                           83.149202
Epoch27                             0.000000                           83.149202
Epoch28                             0.000000                           83.149202
Epoch29                             0.000000                           83.149202
Epoch30                             0.000000                           83.149202
Epoch31                             0.000000                           83.149202
