Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              3.871059                            3.871059
Epoch10                             0.000000                            3.871059
Epoch11                             0.000000                            3.871059
Epoch12                             0.000000                            3.871059
Epoch13                             0.000000                            3.871059
Epoch14                             0.000000                            3.871059
Epoch15                             0.000000                            3.871059
