Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                           448.215123                          448.215123
Epoch14                            72.875702                          521.090825
Epoch15                             0.000000                          521.090825
Epoch16                             0.000000                          521.090825
Epoch17                             0.000000                          521.090825
Epoch18                             0.000000                          521.090825
Epoch19                             0.000000                          521.090825
Epoch20                             0.000000                          521.090825
Epoch21                             0.000000                          521.090825
Epoch22                             0.000000                          521.090825
Epoch23                             0.000000                          521.090825
Epoch24                             0.000000                          521.090825
Epoch25                             0.000000                          521.090825
Epoch26                             0.000000                          521.090825
Epoch27                             0.000000                          521.090825
