Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                             0.000000                            0.000000
Epoch14                             0.000000                            0.000000
Epoch15                             0.000000                            0.000000
Epoch16                             0.000000                            0.000000
Epoch17                             0.000000                            0.000000
Epoch18                             0.000000                            0.000000
Epoch19                             0.000000                            0.000000
Epoch20                            18.852472                           18.852472
Epoch21                            10.642538                           29.495010
Epoch22                            17.539591                           47.034601
Epoch23                            18.737150                           65.771751
Epoch24                            29.759018                           95.530770
Epoch25                            24.563928                          120.094698
Epoch26                             6.482440                          126.577137
Epoch27                             0.495710                          127.072847
Epoch28                             0.476444                          127.549292
Epoch29                             0.068980                          127.618272
