Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.509675                            0.509675
Epoch3                              0.818123                            1.327798
Epoch4                              0.000000                            1.327798
Epoch5                              0.000000                            1.327798
Epoch6                              0.000000                            1.327798
Epoch7                              0.000000                            1.327798
Epoch8                              0.000000                            1.327798
Epoch9                              0.000000                            1.327798
Epoch10                             0.000000                            1.327798
Epoch11                             0.000000                            1.327798
Epoch12                             0.000000                            1.327798
Epoch13                             0.000000                            1.327798
Epoch14                             0.000000                            1.327798
Epoch15                             0.000000                            1.327798
