Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.019448                            0.019448
Epoch12                             0.249419                            0.268867
Epoch13                             0.000000                            0.268867
Epoch14                             0.000000                            0.268867
Epoch15                             0.000000                            0.268867
Epoch16                             0.000000                            0.268867
Epoch17                             0.000000                            0.268867
Epoch18                             0.000000                            0.268867
Epoch19                             0.000000                            0.268867
Epoch20                             0.000000                            0.268867
Epoch21                             0.000000                            0.268867
Epoch22                             0.000000                            0.268867
Epoch23                             0.000000                            0.268867
Epoch24                             0.000000                            0.268867
Epoch25                             0.000000                            0.268867
Epoch26                             0.000000                            0.268867
Epoch27                             0.000000                            0.268867
