Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.034297                            0.034297
Epoch8                              0.155016                            0.189313
Epoch9                              0.000000                            0.189313
Epoch10                             0.000000                            0.189313
Epoch11                             0.000000                            0.189313
Epoch12                             0.000000                            0.189313
Epoch13                             0.000000                            0.189313
Epoch14                             0.000000                            0.189313
Epoch15                             0.000000                            0.189313
