Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                            136.209952                          136.209952
Epoch9                             16.933513                          153.143464
Epoch10                             0.000000                          153.143464
Epoch11                             0.000000                          153.143464
Epoch12                             0.000000                          153.143464
Epoch13                             0.000000                          153.143464
Epoch14                             0.000000                          153.143464
Epoch15                             0.000000                          153.143464
Epoch16                             0.000000                          153.143464
Epoch17                             0.000000                          153.143464
Epoch18                             0.000000                          153.143464
Epoch19                             0.000000                          153.143464
Epoch20                             0.000000                          153.143464
Epoch21                             0.000000                          153.143464
Epoch22                             0.000000                          153.143464
Epoch23                             0.000000                          153.143464
Epoch24                             0.000000                          153.143464
Epoch25                             0.000000                          153.143464
Epoch26                             0.000000                          153.143464
Epoch27                             0.000000                          153.143464
Epoch28                             0.000000                          153.143464
Epoch29                             0.000000                          153.143464
Epoch30                             0.000000                          153.143464
