Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                             0.000000                            0.000000
Epoch14                             0.000000                            0.000000
Epoch15                             0.000000                            0.000000
Epoch16                             0.000000                            0.000000
Epoch17                             0.000000                            0.000000
Epoch18                             0.000000                            0.000000
Epoch19                             0.000000                            0.000000
Epoch20                             0.000000                            0.000000
Epoch21                            15.385040                           15.385040
Epoch22                             0.620766                           16.005806
Epoch23                             0.000000                           16.005806
Epoch24                             3.116338                           19.122143
Epoch25                             1.046886                           20.169029
Epoch26                             0.000000                           20.169029
Epoch27                             0.000000                           20.169029
Epoch28                             0.129316                           20.298345
Epoch29                             4.296437                           24.594783
Epoch30                             0.380726                           24.975508
Epoch31                             0.510827                           25.486335
