Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              4.005803                            4.005803
Epoch9                              5.690937                            9.696740
Epoch10                             0.000000                            9.696740
Epoch11                             0.000000                            9.696740
Epoch12                             0.000000                            9.696740
Epoch13                             0.000000                            9.696740
Epoch14                             0.000000                            9.696740
Epoch15                             0.000000                            9.696740
Epoch16                             0.000000                            9.696740
