Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.004229                            0.004229
Epoch10                             0.000000                            0.004229
Epoch11                             0.000000                            0.004229
Epoch12                             0.000000                            0.004229
Epoch13                             0.000000                            0.004229
Epoch14                             0.000000                            0.004229
Epoch15                             0.000000                            0.004229
Epoch16                             0.000000                            0.004229
Epoch17                             0.000000                            0.004229
Epoch18                             0.000000                            0.004229
Epoch19                             0.000000                            0.004229
Epoch20                             0.000000                            0.004229
Epoch21                             0.000000                            0.004229
Epoch22                             0.000000                            0.004229
Epoch23                             0.000000                            0.004229
Epoch24                             0.000000                            0.004229
Epoch25                             0.000000                            0.004229
Epoch26                             0.000000                            0.004229
Epoch27                             0.000000                            0.004229
Epoch28                             0.000000                            0.004229
Epoch29                             0.000000                            0.004229
Epoch30                             0.000000                            0.004229
Epoch31                             0.000000                            0.004229
