Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             5.906032                            5.906032
Epoch12                            18.268340                           24.174372
Epoch13                             0.000000                           24.174372
Epoch14                             0.596174                           24.770546
Epoch15                             0.000000                           24.770546
Epoch16                             0.000000                           24.770546
