Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.091457                            0.091457
Epoch10                             0.060652                            0.152109
Epoch11                             0.000000                            0.152109
Epoch12                             0.000000                            0.152109
Epoch13                             0.000000                            0.152109
Epoch14                             0.000000                            0.152109
Epoch15                             0.000000                            0.152109
Epoch16                             0.000000                            0.152109
Epoch17                             0.000000                            0.152109
Epoch18                             0.000000                            0.152109
Epoch19                             0.000000                            0.152109
Epoch20                             0.000000                            0.152109
Epoch21                             0.000000                            0.152109
Epoch22                             0.000000                            0.152109
Epoch23                             0.000000                            0.152109
Epoch24                             0.000000                            0.152109
Epoch25                             0.000000                            0.152109
Epoch26                             0.000000                            0.152109
Epoch27                             0.000000                            0.152109
Epoch28                             0.000000                            0.152109
Epoch29                             0.000000                            0.152109
Epoch30                             0.000000                            0.152109
Epoch31                             0.000000                            0.152109
