Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                             30.075941                           30.075941
Epoch8                              0.000000                           30.075941
Epoch9                              0.000000                           30.075941
Epoch10                             0.000000                           30.075941
Epoch11                             0.000000                           30.075941
Epoch12                             0.000000                           30.075941
Epoch13                             0.000000                           30.075941
Epoch14                             0.000000                           30.075941
Epoch15                             0.000000                           30.075941
Epoch16                             0.000000                           30.075941
