Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                             0.000000                            0.000000
Epoch14                             0.000000                            0.000000
Epoch15                             0.000000                            0.000000
Epoch16                             0.000000                            0.000000
Epoch17                             0.000000                            0.000000
Epoch18                             0.000000                            0.000000
Epoch19                             0.000000                            0.000000
Epoch20                            32.860091                           32.860091
Epoch21                            36.719432                           69.579523
Epoch22                           692.874122                          762.453645
Epoch23                             0.000000                          762.453645
Epoch24                           963.629925                        1,726.083570
Epoch25                            95.826623                        1,821.910193
Epoch26                         2,318.451918                        4,140.362111
Epoch27                         2,318.268201                        6,458.630312
Epoch28                           120.940204                        6,579.570517
Epoch29                         3,216.849294                        9,796.419810
