Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                             0.000000                            0.000000
Epoch14                             0.000000                            0.000000
Epoch15                           188.156118                          188.156118
Epoch16                            69.694624                          257.850742
Epoch17                            21.902480                          279.753222
Epoch18                             0.000000                          279.753222
Epoch19                             0.000000                          279.753222
Epoch20                             0.000000                          279.753222
Epoch21                             0.000000                          279.753222
Epoch22                             0.000000                          279.753222
Epoch23                             0.000000                          279.753222
Epoch24                             0.000000                          279.753222
Epoch25                             0.000000                          279.753222
Epoch26                             0.000000                          279.753222
Epoch27                             0.000000                          279.753222
