Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.019721                            0.019721
Epoch9                              0.063525                            0.083247
Epoch10                             0.000000                            0.083247
Epoch11                             0.000000                            0.083247
Epoch12                             0.000000                            0.083247
Epoch13                             0.000000                            0.083247
Epoch14                             0.000000                            0.083247
Epoch15                             0.000000                            0.083247
Epoch16                             0.000000                            0.083247
Epoch17                             0.000000                            0.083247
