Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                          1,098.838557                        1,098.838557
Epoch9                              0.000000                        1,098.838557
Epoch10                             0.000000                        1,098.838557
Epoch11                             0.000000                        1,098.838557
Epoch12                             0.000000                        1,098.838557
Epoch13                             0.000000                        1,098.838557
Epoch14                             0.000000                        1,098.838557
Epoch15                             0.000000                        1,098.838557
Epoch16                             0.000000                        1,098.838557
