Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                           512.288191                          512.288191
Epoch13                           267.514238                          779.802429
Epoch14                           237.624841                        1,017.427270
Epoch15                           181.876559                        1,199.303829
Epoch16                            61.355464                        1,260.659292
Epoch17                            42.020634                        1,302.679926
