Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                           180.048230                          180.048230
Epoch11                           891.383212                        1,071.431442
Epoch12                           227.365562                        1,298.797004
Epoch13                           289.708663                        1,588.505666
Epoch14                           334.432812                        1,922.938479
