Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             2.584333                            2.584333
Epoch11                             2.982334                            5.566667
Epoch12                             5.841705                           11.408372
Epoch13                             0.000000                           11.408372
Epoch14                             4.648773                           16.057146
Epoch15                             0.000000                           16.057146
