Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                            24.736425                           24.736425
Epoch11                            20.603108                           45.339533
Epoch12                           551.043489                          596.383022
Epoch13                           303.185678                          899.568700
Epoch14                            90.872088                          990.440788
Epoch15                           201.690025                        1,192.130813
