Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                             0.000000                            0.000000
Epoch14                             0.000000                            0.000000
Epoch15                             0.000000                            0.000000
Epoch16                             0.000000                            0.000000
Epoch17                             0.000000                            0.000000
Epoch18                             0.000000                            0.000000
Epoch19                             0.000000                            0.000000
Epoch20                             0.000000                            0.000000
Epoch21                            15.597524                           15.597524
Epoch22                            24.462516                           40.060041
Epoch23                            37.647219                           77.707259
Epoch24                            20.925254                           98.632513
Epoch25                            43.401718                          142.034231
Epoch26                            46.208183                          188.242414
Epoch27                            44.651610                          232.894024
Epoch28                             7.088654                          239.982678
Epoch29                             0.000000                          239.982678
Epoch30                             0.000000                          239.982678
Epoch31                             0.000000                          239.982678
