Epoch#                               Rewards                   Total(Cumulative)
Epoch0                            310.953439                          310.953439
Epoch1                              0.000000                          310.953439
Epoch2                              0.000000                          310.953439
Epoch3                              0.000000                          310.953439
Epoch4                              0.000000                          310.953439
Epoch5                              0.000000                          310.953439
Epoch6                              0.000000                          310.953439
Epoch7                              0.000000                          310.953439
Epoch8                              0.000000                          310.953439
Epoch9                              0.000000                          310.953439
Epoch10                             0.000000                          310.953439
Epoch11                             0.000000                          310.953439
Epoch12                             0.000000                          310.953439
Epoch13                             0.000000                          310.953439
Epoch14                             0.000000                          310.953439
Epoch15                             0.000000                          310.953439
Epoch16                             0.000000                          310.953439
Epoch17                             0.000000                          310.953439
