Epoch#                               Rewards                   Total(Cumulative)
Epoch0                              0.000000                            0.000000
Epoch1                              0.000000                            0.000000
Epoch2                              0.000000                            0.000000
Epoch3                              0.000000                            0.000000
Epoch4                              0.000000                            0.000000
Epoch5                              0.000000                            0.000000
Epoch6                              0.000000                            0.000000
Epoch7                              0.000000                            0.000000
Epoch8                              0.000000                            0.000000
Epoch9                              0.000000                            0.000000
Epoch10                             0.000000                            0.000000
Epoch11                             0.000000                            0.000000
Epoch12                             0.000000                            0.000000
Epoch13                             0.000000                            0.000000
Epoch14                             0.000000                            0.000000
Epoch15                             0.000000                            0.000000
Epoch16                             0.000000                            0.000000
Epoch17                             0.000000                            0.000000
Epoch18                             0.000000                            0.000000
Epoch19                             8.813579                            8.813579
Epoch20                             3.995393                           12.808972
Epoch21                             0.000000                           12.808972
Epoch22                             0.000000                           12.808972
Epoch23                             0.000000                           12.808972
Epoch24                             1.463638                           14.272610
Epoch25                            29.565435                           43.838045
Epoch26                             6.240589                           50.078634
Epoch27                            13.527569                           63.606203
Epoch28                             2.201106                           65.807309
Epoch29                             0.394106                           66.201415
Epoch30                             0.206284                           66.407699
